Argument count mismatch (passed 4, wanted 2)
Creating script environments for _cfx_internal
Found new resource DiscordBot in /home/fivem/arkadia/serverdata/resources//[esx]/[discord]/DiscordBot
Found new resource pausemenu-title in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/pausemenu-title
Found new resource vdk_call in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/vdk_call
Found new resource radialmenu in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/radialmenu
Found new resource DamageWalkMode in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/DamageWalkMode
Found new resource qalle_policearmory in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/qalle_policearmory
Found new resource eden_jail in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/eden_jail
Found new resource progressBars in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/progressBars
Found new resource Car_Doors in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Car_Doors
Found new resource ft_libs in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/ft_libs
Found new resource knockout in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/knockout
Found new resource NoReticle in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NoReticle
Found new resource suptime in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/suptime
Found new resource kuana_bateria in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/kuana_bateria
Found new resource guy293_voice in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/guy293_voice
Found new resource Radargun in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Radargun
Found new resource InteractSoundS in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/InteractSoundS
Found new resource vir-deathscreen in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/vir-deathscreen
Found new resource ProtectPnj in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/ProtectPnj
Found new resource bob74_ipl in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/bob74_ipl
Found new resource CarryPeople in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/CarryPeople
Found new resource disabledispatch in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/disabledispatch
Found new resource CalmAI in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/CalmAI
Found new resource novehicleweapon in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/novehicleweapon
Found new resource Arkadia_personalmenu in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Arkadia_personalmenu
Found new resource PiggyBack in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/PiggyBack
Found new resource scriptpnj in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/scriptpnj
Found new resource JoinTransition in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/JoinTransition
Found new resource gd_airport_ai_begone in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/gd_airport_ai_begone
Found new resource gang_action in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/gang_action
Found new resource Radiant_Animations in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Radiant_Animations
Found new resource seatbelt in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/seatbelt
Found new resource radio in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/radio
Found new resource jsfour-idcard in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/jsfour-idcard
Found new resource NativeUILua_Reloaded in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NativeUILua_Reloaded
Found new resource police_radio in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/police_radio
Found new resource 3dme in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/3dme
Found new resource nodroppnj in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/nodroppnj
Found new resource elf_weaponfromcar in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/elf_weaponfromcar
Found new resource deletearmevehicule in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/deletearmevehicule
Found new resource kors in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/kors
Found new resource iplLoader in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/iplLoader
Found new resource pNotify in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/pNotify
Found new resource npcs in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/npcs
Found new resource NativeUI in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NativeUI
Found new resource removeAIcops in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/removeAIcops
Found new resource lux_vehcontrol in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/lux_vehcontrol
Found new resource new_banking in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/new_banking
Found new resource esx_drugs in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_drugs
Found new resource DopePlant in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/DopePlant
Found new resource esx_drugeffects in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_drugeffects
Found new resource esx_drill in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_drill
Found new resource loffe_heist in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/loffe_heist
Found new resource MF_PacificStandard in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_PacificStandard
Found new resource loffe_robbery in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/loffe_robbery
Found new resource MF_LockPicking in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_LockPicking
Found new resource MF_SafeCracker in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_SafeCracker
Found new resource MF_DrugSales in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_DrugSales
Found new resource MF_DnaTracker in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_DnaTracker
Found new resource MF_Fleeca in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_Fleeca
Found new resource esx_policemdt in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_policemdt
Found new resource esx_bankrobberies in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_bankrobberies
Found new resource mhacking in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/mhacking
Found new resource webpack in /home/fivem/arkadia/serverdata/resources//[system]/[builders]/webpack
Found new resource yarn in /home/fivem/arkadia/serverdata/resources//[system]/[builders]/yarn
Found new resource esx_famillies in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_famillies
Found new resource esx_mercenaire in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_mercenaire
Found new resource esx_syndicat in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_syndicat
Found new resource esx_kano in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_kano
Found new resource esx_podolskaia in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_podolskaia
Found new resource esx_ballas in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_ballas
Found new resource esx_vagos in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_vagos
Found new resource esx_ms13 in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_ms13
Found new resource esx_cartesim in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/[gcphone]/esx_cartesim
Found new resource gcphone in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/[gcphone]/gcphone
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for monitor
Started resource monitor
No such command +set.
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Started gametype Freeroam
Started resource fivem
Creating script environments for rconlog
Started resource rconlog
Creating script environments for baseevents
Started resource baseevents
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for essentialmode
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for async
Started resource async
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for es_admin2
Started resource es_admin2
Creating script environments for es_extended
Started resource es_extended
Creating script environments for cron
Started resource cron
Creating script environments for instance
Started resource instance
Creating script environments for esx_scoreboard
Started resource esx_scoreboard
Creating script environments for replyandreport-esx
Started resource replyandreport-esx
Started resource esx_menu_default
Started resource esx_menu_list
Started resource esx_menu_dialog
[93mCould not make hard link for /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NativeUILua_Reloaded/stream//NativeUI.ytd <-> /home/fivem/arkadia/serverdata/cache/files/NativeUILua_Reloaded/stream_cache/z28a3f5ecb2fc829e20d3d6bb265a7f67a16d8aeb.[0m
Started resource NativeUILua_Reloaded
Started resource NativeUI
Creating script environments for Arkadia_personalmenu
Started resource Arkadia_personalmenu
Started resource bob74_ipl
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for connectqueue
[93mQUEUE: [97m[91m [connectqueue] Désactivation de hardcap [0m[0m
Started resource connectqueue
Started resource panzar-load
Creating script environments for vSync
Started resource vSync
Started resource pNotify
Started resource pvp
Creating script environments for scriptpnj
Started resource scriptpnj
Creating script environments for CalmAI
CalmAI Loaded. AI is now Relaxed! Coded by NickThe0ne
Started resource CalmAI
Started resource gd_airport_ai_begone
Creating script environments for ProtectPnj
Started resource ProtectPnj
Creating script environments for vdk_call
Started resource vdk_call
Creating script environments for gcphone
Started resource gcphone
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Creating script environments for esx_cartesim
Started resource esx_cartesim
Creating script environments for yarn
Started resource yarn
Creating script environments for webpack
Started resource webpack
Creating script environments for screenshot-basic
Started resource screenshot-basic
Started resource knockout
Started resource pausemenu-title
Creating script environments for eden_jail
Started resource eden_jail
Creating script environments for suptime
Started resource suptime
Started resource progressBars
Creating script environments for 3dme
Started resource 3dme
Started resource Radargun
Started resource vir-deathscreen
Creating script environments for esx-qalle-jail
Started resource esx-qalle-jail
Started resource esx_teleports
Creating script environments for esx_ktackle
Started resource esx_ktackle
Creating script environments for esx_rpchat
Started resource esx_rpchat
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_identity
Started resource esx_identity
Started resource skinchanger
Creating script environments for esx_skin
Started resource esx_skin
Creating script environments for esx_accessories
Started resource esx_accessories
Started resource VetementHomme
Creating script environments for Arkadia_tenue_1
Started resource Arkadia_tenue_1
Creating script environments for Arkadia_tenue_2
Started resource Arkadia_tenue_2
Started resource sheriff
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
Creating script environments for esx_celldoors
Started resource esx_celldoors
Creating script environments for afkkick
Started resource afkkick
Started resource radio
Creating script environments for esx_entitysync
Started resource esx_entitysync
Creating script environments for esx_vehicleshop
= INFO = Enregistrement du telephone cardealer => Client concession
Started resource esx_vehicleshop
Creating script environments for esx_property
Started resource esx_property
Creating script environments for esx_weapons
Started resource esx_weapons
Creating script environments for esx_weaponscomponents
Started resource esx_weaponscomponents
Creating script environments for qalle_policearmory
Started resource qalle_policearmory
Creating script environments for esx_utils
Started resource esx_utils
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for NativeUI_shops
Started resource NativeUI_shops
Creating script environments for esx_bankrobberies
Started resource esx_bankrobberies
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_eden_clotheshop
Started resource esx_eden_clotheshop
Creating script environments for NativeUI_barber
Started resource NativeUI_barber
Creating script environments for esx_prw_tatooshop
Started resource esx_prw_tatooshop
Creating script environments for esx_quincaillerie
Started resource esx_quincaillerie
Creating script environments for esx_joblisting
Started resource esx_joblisting
Creating script environments for esx_jk_jobs
Started resource esx_jk_jobs
Creating script environments for esx_avocatjob
Started resource esx_avocatjob
Creating script environments for esx_policejob
= INFO = Enregistrement du telephone police => Alerte police
